Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    BOOLEAN         reduce using rule 51 (if_err -> IF error sentence_groups ELSE sentence_groups .)
    CBOOLEAN        reduce using rule 51 (if_err -> IF error sentence_groups ELSE sentence_groups .)
    VARIABLE        reduce using rule 51 (if_err -> IF error sentence_groups ELSE sentence_groups .)
    MAP             reduce using rule 51 (if_err -> IF error sentence_groups ELSE sentence_groups .)
    IF              reduce using rule 51 (if_err -> IF error sentence_groups ELSE sentence_groups .)
    WHILE           reduce using rule 51 (if_err -> IF error sentence_groups ELSE sentence_groups .)
    PROC            reduce using rule 51 (if_err -> IF error sentence_groups ELSE sentence_groups .)
    BAR             reduce using rule 51 (if_err -> IF error sentence_groups ELSE sentence_groups .)
    EMP             reduce using rule 51 (if_err -> IF error sentence_groups ELSE sentence_groups .)
    SET             reduce using rule 51 (if_err -> IF error sentence_groups ELSE sentence_groups .)
    CLR             reduce using rule 51 (if_err -> IF error sentence_groups ELSE sentence_groups .)
    STEP            reduce using rule 51 (if_err -> IF error sentence_groups ELSE sentence_groups .)
    BACK            reduce using rule 51 (if_err -> IF error sentence_groups ELSE sentence_groups .)
    RIGHT           reduce using rule 51 (if_err -> IF error sentence_groups ELSE sentence_groups .)
    LEFT            reduce using rule 51 (if_err -> IF error sentence_groups ELSE sentence_groups .)
    LOOK            reduce using rule 51 (if_err -> IF error sentence_groups ELSE sentence_groups .)
    ELSE            reduce using rule 51 (if_err -> IF error sentence_groups ELSE sentence_groups .)


state 137

    (47) procedure -> PROC VARIABLE OPSQBR varlist CLSQBR . sentence_groups
    (2) sentence_groups -> . EOS OPBR EOS sentence_group CLBR EOS
    (3) sentence_groups -> . OPBR EOS sentence_group CLBR EOS
    (4) sentence_groups -> . OPBR EOS sentence_group CLBR
    (5) sentence_groups -> . EOS OPBR EOS sentence_group CLBR
    (6) sentence_groups -> . sentence
    (9) sentence -> . definition EOS
    (10) sentence -> . if
    (11) sentence -> . while
    (12) sentence -> . if_err
    (13) sentence -> . while_err
    (14) sentence -> . procedure
    (15) sentence -> . call_procedure EOS
    (16) sentence -> . robot_command EOS
    (17) sentence -> . map_setting EOS
    (18) sentence -> . error
    (19) definition -> . INT VARIABLE EQUAL math_expr
    (20) definition -> . CINT VARIABLE EQUAL math_expr
    (21) definition -> . BOOLEAN VARIABLE EQUAL logic_expr
    (22) definition -> . CBOOLEAN VARIABLE EQUAL logic_expr
    (23) definition -> . VARIABLE ASSIGN math_expr
    (24) definition -> . VARIABLE ASSIGN logic_expr
    (25) definition -> . MAP VARIABLE
    (55) if -> . IF logic_expr sentence_groups ELSE sentence_groups
    (56) if -> . IF logic_expr sentence_groups
    (57) while -> . WHILE logic_expr DO sentence_groups
    (51) if_err -> . IF error sentence_groups ELSE sentence_groups
    (52) if_err -> . IF error sentence_groups
    (53) while_err -> . WHILE error DO sentence_groups
    (54) while_err -> . WHILE error
    (47) procedure -> . PROC VARIABLE OPSQBR varlist CLSQBR sentence_groups
    (48) call_procedure -> . VARIABLE OPSQBR varlist CLSQBR
    (58) robot_command -> . logic_cmd
    (59) robot_command -> . rot_dir
    (60) robot_command -> . math_cmd
    (66) map_setting -> . BAR OPSQBR VARIABLE VARIABLE math_expr math_expr CLSQBR
    (67) map_setting -> . EMP OPSQBR VARIABLE VARIABLE math_expr math_expr CLSQBR
    (68) map_setting -> . SET OPSQBR VARIABLE VARIABLE math_expr math_expr CLSQBR
    (69) map_setting -> . CLR OPSQBR VARIABLE VARIABLE math_expr math_expr CLSQBR
    (64) logic_cmd -> . STEP
    (61) rot_dir -> . BACK
    (62) rot_dir -> . RIGHT
    (63) rot_dir -> . LEFT
    (65) math_cmd -> . LOOK

    EOS             shift and go to state 3
    OPBR            shift and go to state 4
    error           shift and go to state 15
    INT             shift and go to state 16
    CINT            shift and go to state 18
    BOOLEAN         shift and go to state 19
    CBOOLEAN        shift and go to state 20
    VARIABLE        shift and go to state 17
    MAP             shift and go to state 21
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    PROC            shift and go to state 24
    BAR             shift and go to state 28
    EMP             shift and go to state 29
    SET             shift and go to state 30
    CLR             shift and go to state 31
    STEP            shift and go to state 32
    BACK            shift and go to state 33
    RIGHT           shift and go to state 34
    LEFT            shift and go to state 35
    LOOK            shift and go to state 36

    sentence_groups                shift and go to state 143
    sentence                       shift and go to state 5
    definition                     shift and go to state 6
    if                             shift and go to state 7
    while                          shift and go to state 8
    if_err                         shift and go to state 9
    while_err                      shift and go to state 10
    procedure                      shift and go to state 11
    call_procedure                 shift and go to state 12
    robot_command                  shift and go to state 13
    map_setting                    shift and go to state 14
    logic_cmd                      shift and go to state 25
    rot_dir                        shift and go to state 26
    math_cmd                       shift and go to state 27

state 138

    (66) map_setting -> BAR OPSQBR VARIABLE VARIABLE math_expr . math_expr CLSQBR
    (26) math_expr -> . INC math_first math_second
    (27) math_expr -> . DEC math_first math_second
    (28) math_expr -> . math_cmd empty
    (29) math_expr -> . VARIABLE
    (30) math_expr -> . number empty
    (65) math_cmd -> . LOOK
    (31) number -> . NUM

    INC             shift and go to state 74
    DEC             shift and go to state 75
    VARIABLE        shift and go to state 71
    LOOK            shift and go to state 36
    NUM             shift and go to state 78

    math_expr                      shift and go to state 144
    math_cmd                       shift and go to state 76
    number                         shift and go to state 77

state 139

    (67) map_setting -> EMP OPSQBR VARIABLE VARIABLE math_expr . math_expr CLSQBR
    (26) math_expr -> . INC math_first math_second
    (27) math_expr -> . DEC math_first math_second
    (28) math_expr -> . math_cmd empty
    (29) math_expr -> . VARIABLE
    (30) math_expr -> . number empty
    (65) math_cmd -> . LOOK
    (31) number -> . NUM

    INC             shift and go to state 74
    DEC             shift and go to state 75
    VARIABLE        shift and go to state 71
    LOOK            shift and go to state 36
    NUM             shift and go to state 78

    math_expr                      shift and go to state 145
    math_cmd                       shift and go to state 76
    number                         shift and go to state 77

state 140

    (68) map_setting -> SET OPSQBR VARIABLE VARIABLE math_expr . math_expr CLSQBR
    (26) math_expr -> . INC math_first math_second
    (27) math_expr -> . DEC math_first math_second
    (28) math_expr -> . math_cmd empty
    (29) math_expr -> . VARIABLE
    (30) math_expr -> . number empty
    (65) math_cmd -> . LOOK
    (31) number -> . NUM

    INC             shift and go to state 74
    DEC             shift and go to state 75
    VARIABLE        shift and go to state 71
    LOOK            shift and go to state 36
    NUM             shift and go to state 78

    math_expr                      shift and go to state 146
    math_cmd                       shift and go to state 76
    number                         shift and go to state 77

state 141

    (69) map_setting -> CLR OPSQBR VARIABLE VARIABLE math_expr . math_expr CLSQBR
    (26) math_expr -> . INC math_first math_second
    (27) math_expr -> . DEC math_first math_second
    (28) math_expr -> . math_cmd empty
    (29) math_expr -> . VARIABLE
    (30) math_expr -> . number empty
    (65) math_cmd -> . LOOK
    (31) number -> . NUM

    INC             shift and go to state 74
    DEC             shift and go to state 75
    VARIABLE        shift and go to state 71
    LOOK            shift and go to state 36
    NUM             shift and go to state 78

    math_expr                      shift and go to state 147
    math_cmd                       shift and go to state 76
    number                         shift and go to state 77

state 142

    (2) sentence_groups -> EOS OPBR EOS sentence_group CLBR EOS .

    $end            reduce using rule 2 (sentence_groups -> EOS OPBR EOS sentence_group CLBR EOS .)
    ELSE            reduce using rule 2 (sentence_groups -> EOS OPBR EOS sentence_group CLBR EOS .)
    CLBR            reduce using rule 2 (sentence_groups -> EOS OPBR EOS sentence_group CLBR EOS .)
    error           reduce using rule 2 (sentence_groups -> EOS OPBR EOS sentence_group CLBR EOS .)
    INT             reduce using rule 2 (sentence_groups -> EOS OPBR EOS sentence_group CLBR EOS .)
    CINT            reduce using rule 2 (sentence_groups -> EOS OPBR EOS sentence_group CLBR EOS .)
    BOOLEAN         reduce using rule 2 (sentence_groups -> EOS OPBR EOS sentence_group CLBR EOS .)
    CBOOLEAN        reduce using rule 2 (sentence_groups -> EOS OPBR EOS sentence_group CLBR EOS .)
    VARIABLE        reduce using rule 2 (sentence_groups -> EOS OPBR EOS sentence_group CLBR EOS .)
    MAP             reduce using rule 2 (sentence_groups -> EOS OPBR EOS sentence_group CLBR EOS .)
    IF              reduce using rule 2 (sentence_groups -> EOS OPBR EOS sentence_group CLBR EOS .)
    WHILE           reduce using rule 2 (sentence_groups -> EOS OPBR EOS sentence_group CLBR EOS .)
    PROC            reduce using rule 2 (sentence_groups -> EOS OPBR EOS sentence_group CLBR EOS .)
    BAR             reduce using rule 2 (sentence_groups -> EOS OPBR EOS sentence_group CLBR EOS .)
    EMP             reduce using rule 2 (sentence_groups -> EOS OPBR EOS sentence_group CLBR EOS .)
    SET             reduce using rule 2 (sentence_groups -> EOS OPBR EOS sentence_group CLBR EOS .)
    CLR             reduce using rule 2 (sentence_groups -> EOS OPBR EOS sentence_group CLBR EOS .)
    STEP            reduce using rule 2 (sentence_groups -> EOS OPBR EOS sentence_group CLBR EOS .)
    BACK            reduce using rule 2 (sentence_groups -> EOS OPBR EOS sentence_group CLBR EOS .)
    RIGHT           reduce using rule 2 (sentence_groups -> EOS OPBR EOS sentence_group CLBR EOS .)
    LEFT            reduce using rule 2 (sentence_groups -> EOS OPBR EOS sentence_group CLBR EOS .)
    LOOK            reduce using rule 2 (sentence_groups -> EOS OPBR EOS sentence_group CLBR EOS .)


state 143

    (47) procedure -> PROC VARIABLE OPSQBR varlist CLSQBR sentence_groups .

    $end            reduce using rule 47 (procedure -> PROC VARIABLE OPSQBR varlist CLSQBR sentence_groups .)
    CLBR            reduce using rule 47 (procedure -> PROC VARIABLE OPSQBR varlist CLSQBR sentence_groups .)
    error           reduce using rule 47 (procedure -> PROC VARIABLE OPSQBR varlist CLSQBR sentence_groups .)
    INT             reduce using rule 47 (procedure -> PROC VARIABLE OPSQBR varlist CLSQBR sentence_groups .)
    CINT            reduce using rule 47 (procedure -> PROC VARIABLE OPSQBR varlist CLSQBR sentence_groups .)
    BOOLEAN         reduce using rule 47 (procedure -> PROC VARIABLE OPSQBR varlist CLSQBR sentence_groups .)
    CBOOLEAN        reduce using rule 47 (procedure -> PROC VARIABLE OPSQBR varlist CLSQBR sentence_groups .)
